// Ignore section,
ignore,code_post_gfx

rawfile,overhead.cfg
rawfile,recorder.cfg
rawfile,brent_dev.cfg
rawfile,avatar_createfx.cfg
rawfile,mo.cfg
rawfile,preston.cfg
rawfile,scripter.cfg
rawfile,devgui_anims.cfg
rawfile,devgui_scriptart.cfg
rawfile,devgui_maps_sp.cfg
rawfile,devgui_main.cfg
rawfile,devgui_visibility.cfg
rawfile,devgui_renderer.cfg
rawfile,render_coll_ai.cfg
rawfile,render_coll_ai_sight.cfg
rawfile,render_coll_mantle.cfg
rawfile,render_coll_off.cfg
rawfile,render_coll_physics.cfg
rawfile,render_coll_player.cfg
rawfile,render_coll_vehicle.cfg
rawfile,render_coll_weapon.cfg
rawfile,devgui_art.cfg
rawfile,devgui_aimassist.cfg
rawfile,devgui_modelpreviewer.cfg
rawfile,test.cfg
rawfile,demo.cfg
rawfile,antfarmcodmw1.cfg
rawfile,antfarmcodmw2.cfg
rawfile,enable_art.cfg
rawfile,screenshot.cfg
rawfile,screenshot_off.cfg
rawfile,screenshot_gun.cfg
rawfile,developer.cfg
rawfile,createfx.cfg
rawfile,createdynents.cfg
rawfile,avatar_dev.cfg
rawfile,depth.cfg
rawfile,depth_off.cfg
rawfile,slowmo.cfg
rawfile,minimap.cfg
material,reference_art
material,debug_sphere_exterior
material,debug_sphere_interior
rawfile,hires.cfg
rawfile,scriptdebugger/help.txt
rawfile,autoexec_dev.cfg

material,code_warning_serverfps
material,code_warning_maxeffects
material,code_warning_soundcpu
material,code_warning_snapshotents
material,code_warning_models
material,code_warning_net
material,code_warning_collision

image,$pixelcostcolorcode

// Models,
xmodel,sundirection_arrow
xmodel,fx_axis_createfx
xmodel,fx
xmodel,test_sphere_silver
